,BDG,orders,tickets,cpo,cpt,os,vertical
adwords,4258096700.0,3688,5733.42522756827,1154581.5347071583,742679.3811708948,0.14253690963901985,hotel
loyalty,1398819000.0,1713,2615,816590.1926444834,534921.2237093691,0.06620545721573781,hotel
crm,871100000.0,1034,1710,842456.4796905222,509415.2046783626,0.039962897116796785,hotel
campaign,5036200000.0,4939,8567,1019680.0971856652,587860.3945371775,0.19088660431321017,hotel
affiliate,258730400.0,219,527,1181417.3515981736,490949.5256166983,0.008464095230733555,hotel
cross_sell,125900000.0,180,322,699444.4444444445,390993.7888198758,0.006956790600602922,hotel
other_voucher,206970000.0,247,450,837935.2226720648,459933.3333333333,0.009546262657494009,hotel
other,0,17542,30446,0,0,0.6779778928654248,hotel
pr,[phone].0,0,0,0,0,0,hotel
sms,[phone].0,0,0,0,0,0,hotel
social,[phone].0,0,0,0,0,0,hotel
display,0.0,0,0,0,0,0,hotel
seo,54000000.0,0,0,0,0,0,hotel
offline,4200000000.0,,,,,,hotel
total,21573773050.0,25874,44637,671476.1169513798,389223.58245401795,1.0,hotel
adwords,0.0,0,0.0,,,0.0,flight
loyalty,1045500000.0,2460,3512,425000.0,297693.62186788156,0.08400778608749103,flight
crm,262500000.0,673,900,390044.5765230312,291666.6666666667,0.02298261790117133,flight
campaign,28600000.0,62,97,461290.32258064515,294845.3608247423,0.0021172694054570913,flight
affiliate,201710570.0,233,294,865710.6008583691,686090.3741496599,0.007956835023733908,flight
cross_sell,,,,,,,flight
other_voucher,194900000.0,333,457,585285.2852852853,426477.0240700219,0.011371785677696956,flight
other,0,25522,38974,0,0,0.8715637059044496,flight
pr,[phone].0,0,0,0,0,0,flight
sms,81984120.0,0,0,0,0,0,flight
social,0.0,0,0,0,0,0,flight
display,0.0,0,0,0,0,0,flight
seo,27000000.0,0,0,0,0,0,flight
offline,4200000000.0,,,,,,flight
total,8322194690.0,29283,44234,140770.91452378512,93190.63819686214,1.0,flight
adwords,1199065760.0,36722,50332.625,32652.517836719133,23822.833798157757,0.33359375,bus
loyalty,109250000.0,2185,2762,50000.0,39554.67052860246,0.01984920058139535,bus
crm,170850000.0,3412,4456,50073.27080890973,38341.56193895871,0.030995639534883723,bus
campaign,138650000.0,2773,3957,50000.0,35039.171089209,0.02519077034883721,bus
affiliate,92580000.0,949,1200,97555.32139093782,77150.0,0.008621002906976745,bus
cross_sell,,,,,,,bus
other_voucher,143200000.0,2848,3673,50280.89887640449,38987.20392050095,0.025872093023255813,bus
other,0,97913,134832,0,0,0.8894712936046512,bus
pr,[phone].0,0,0,0,0,0,bus
sms,[phone].0,0,0,0,0,0,bus
social,[phone].0,0,0,0,0,0,bus
display,0.0,0,0,0,0,0,bus
seo,0.0,0,0,0,0,0,bus
offline,0.0,,,,,,bus
total,4602581720.0,110080,150880,41811.24382267442,30504.915959703074,1.0,bus
adwords,0.0,0,0.0,,,0.0,int_flight
loyalty,561600000.0,462,668,1215584.4155844157,840718.5628742515,0.058666666666666666,int_flight
crm,240600000.0,333,553,722522.5225225225,435081.37432188063,0.04228571428571429,int_flight
campaign,1786400000.0,1917,3159,931872.7177882107,565495.4099398544,0.24342857142857144,int_flight
affiliate,99904810.0,90,148,1110053.4444444445,675032.5,0.011428571428571429,int_flight
cross_sell,,,,,,,int_flight
other_voucher,551900000.0,547,814,1008957.9524680073,678009.828009828,0.06946031746031746,int_flight
other,0,4526,7922,0,0,0.5747301587301588,int_flight
pr,[phone].0,0,0,0,0,0,int_flight
sms,[phone].0,0,0,0,0,0,int_flight
social,90000000.0,0,0,0,0,0,int_flight
display,0.0,0,0,0,0,0,int_flight
seo,0.0,0,0,0,0,0,int_flight
offline,0.0,,,,,,int_flight
total,4691472740.0,7875,13264,595742.5701587301,353699.6939083233,1.0,int_flight
adwords,0.0,0,0.0,,,0.0,Inthotel
loyalty,352300000.0,141,384.0,2498581.560283688,917447.9166666666,0.23344370860927152,Inthotel
crm,0.0,0,0.0,0,,0.0,Inthotel
campaign,0.0,0,0.0,0,,0.0,Inthotel
affiliate,0.0,0,0.0,,,0.0,Inthotel
cross_sell,,,,,,,Inthotel
other_voucher,0.0,0,0.0,0,,0.0,Inthotel
other,0,463,1439.0,0,0,0.7665562913907285,Inthotel
pr,0.0,0,0,0,0,0,Inthotel
sms,47802720.0,0,0,0,0,0,Inthotel
social,0.0,0,0,0,0,0,Inthotel
display,0.0,0,0,0,0,0,Inthotel
seo,0.0,0,0,0,0,0,Inthotel
offline,0.0,,,,,,Inthotel
total,[phone].0,604,1823.0,662421.[phone],219474.[phone],1.0,Inthotel
adwords,0.0,0,0.0,0.0,0.0,0.0,train
loyalty,26614300.0,170,367.0,156554.70588235295,72518.52861035422,0.011112563733821414,train
crm,0.0,0,0.0,0.0,0.0,0.0,train
campaign,360670300.0,2539,4659.0,142052.10712879087,77413.67246190169,0.165969407765721,train
affiliate,235649500.0,1265,1460.0,186284.18972332016,161403.76712328766,0.08269054778402406,train
other_voucher,24620000.0,256,378.0,96171.875,65132.275132275136,0.016734213622695778,train
display,0.0,0,0.0,0.0,0.0,0.0,train
sms,[phone].0,0,0.0,0.0,0.0,0.0,train
seo,0.0,0,0.0,0.0,0.0,0.0,train
pr,0.0,0,0.0,0.0,0.0,0.0,train
social,500000000.0,0,0.0,0.0,0.0,0.0,train
other,0.0,11068,24236.0,0.0,0.0,0.7234932670937377,train
total,1954629460.0,15298,31100.0,127770.26147208785,62849.821864951766,1.0,train
offline,0.0,0,0.0,0.0,0.0,0.0,train
adwords,,,,,,,brand
loyalty,,,,,,,brand
crm,,,,,,,brand
campaign,,,,,,,brand
affiliate,,,,,,,brand
other_voucher,,,,,,,brand
display,0.0,,,,,,brand
sms,0.0,,,,,,brand
seo,0.0,,,,,,brand
pr,0.0,,,,,,brand
social,587200000.0,,,,,,brand
other,0,,,,,,brand
total,611400000.0,,,,,,brand
offline,24200000.0,,,,,,brand
